token_address,ticker,chain,platform,launch_ts,t_window_hours,total_buy_volume_eth,total_buy_volume_eth_decayed,unique_buyers,buyer_volumes_eth_json,lp_depth_eth,lp_removed_24h_eth,early_holders_count,early_holders_still_holding,hp_delta_recent,holder_count,holder_balances_json,outcome_30d_holder_retention,outcome_30d_price_floor,outcome_30d_volume_slope,outcome_30d_composite,outcome_60d_holder_retention,outcome_60d_price_floor,outcome_60d_volume_slope,outcome_60d_composite,outcome_90d_holder_retention,outcome_90d_price_floor,outcome_90d_volume_slope,outcome_90d_composite,survived_to_day_7,holders_at_168h,lp_depth_168h_eth,vol_24h_at_168h_eth,hp_trajectory_json,name,creator_address,notes
0x680bc6ed5c7222e2f29bdbc87f8e8f3400d8ce04,EAT,base,clanker,1765408365,96,0.368062,0.205145,4,"[0.278001, 0.075934, 0.010462, 0.003664]",18.864563,0,28,27,0.0134,55,"[90000000000000000000000000000, 1511347190709665591721638591, 1010731120736080189327821242, 563113837385203944438050704, 357685217194504835767667897, 169573781130176781793551512, 162883037841299055814282028, 56549874719274313727510734, 49350325608616816083193412, 42532436421546619570101802, 42266369187459943193141196, 39794949795476138378935909, 35430309144237327569921198, 29760678202470469181222948, 21680729842667435770930775, 16455161200667526913814484, 15641554755366575396121452, 13672138099289498213389466, 10671234997208355217433424, 10338899840811158175171268, 8846134389792819827536572, 7185077322239740123608187, 6264918493752570590939860, 6236659912908830679927604, 6175791244484862045988979, 5993002836689580144894003, 5866353486601440471284182, 5129168988299056546549085, 5082535881600070924623258, 3767859539977984672531760, 3042698640232069043081520, 1901274900311324132516115, 1798076652957786206676022, 1030103559158564662268579, 861411839666304231835342, 415895838550976344149955, 324195039552454667645284, 280780576714757911710581, 201286594310185857608148, 194118448208887636393477, 123915284887270818669003, 91381987801960405523967, 49349314535659162593182, 43987642009500000000000, 43196722437264447083221, 35659509580612718216710, 32660630491030760614167, 4751330475681390042721, 3597929895056651931452, 2000000000000000000000, 1216841882215938229373, 1061062928407987389377, 96899716065690837840, 3188637505064097293, 1358867926922704740]",1,1,1,1,1,1,1,1,1,1,1,1,1,69,19.395361,0.215769,"[2.326366, 4.463775, 4.522529, 4.583263]",EAT,0xb00b70be63bec565a42061891bd57224bcbb46ff,validation_cohort:fdv_eth=37716.655466
0x16332535e2c27da578bc2e82beb09ce9d3c8eb07,ClawBank,base,clanker,1770655169,96,804.324164,426.785918,15,"[278.107695, 231.192231, 151.832775, 78.174995, 35.020572, 13.403162, 4.306966, 3.169103, 3.158768, 2.549417, 2.022278, 0.972885, 0.348326, 0.040275, 0.024717]",62.108787,0,95,51,0.273,1027,"[4411938085654818592396663339, 2556722232885853520520344055, 2379890828738686989548084969, 2104120870614844900471113949, 2000000000000000000000000000, 1793810495618709308938769126, 1779293950574982536831452827, 1700183831399524071062704563, 1487256280457426820422886527, 1380389712078357833891323144, 1075320444180121582194382412, 1064250011615977444627907269, 1060504601845315342403637042, 1043697027375618933973935097, 1032720270716111789584004554, 1026642805443614882521700046, 1020601253986139266369568764, 1004399544104380036368966112, 1000000000000000000000000000, 976020335770185312297050010, 961395157301542156174885808, 914099175164500206859296289, 896883853415540600835137659, 892481204755467032332254146, 881616231951532184908444554, 831299682003031527045628502, 825371179795080041948107101, 822786424752656656393552433, 819854132948086883413803127, 735995728703342625466612541, 733810790306813609372509680, 733567401548786564045219896, 723594571420372287355058931, 721141354103593976075663386, 705464944966301295297982458, 684179162582139552085238377, 683374539882832623513735295, 666899996490703625094757400, 658374083756066261173394597, 637832977716956462837146943, 600863179895138099810078916, 593562013133854780797392988, 587378056683897081466591851, 562963848811692219081057604, 554099495254990590614662635, 541212220209456978291699030, 496455781329977192266655087, 490771799898259125124726802, 489425832859252436747043514, 484758339183871999923534082, 476640766895052120045653686, 469152106866475919949023043, 449131398817304743639921633, 444475790715173431510566393, 444193566520547649272462458, 403227589566071534556096781, 387348281902118357677284262, 387234715670424292555778032, 387178663431083342308158792, 376362973127911789874784761, 375506659103106991963966721, 371019034727843603800546466, 362065239516889094419060459, 358396399263175566419383559, 355316745277476475354047890, 334501518203106357610670567, 334347873636708761335548354, 328577307861975412348945978, 325689700356649699242613690, 321101099816468947281315681, 295778170606987873870158523, 283467730421952871935807150, 273750932763373849423985743, 270000000000000000000000000, 270000000000000000000000000, 262247906642326434732252742, 254818849591388527053792446, 251679269491855035477812339, 251148620508300850904004145, 250977492203331327981797141, 249376210649275291021505853, 245661116294908574252332768, 245451035867894040114348762, 241871507098580408768141403, 240228961591719581649605814, 237076886467280155323720330, 235188288758678840789848535, 224917281664678207441911922, 224811801704807211615331696, 224057653123946712339481377, 222875963917449102061431995, 222742495386317103001156354, 222544954061559429570406114, 221284371511733554869910381, 220136670696138206169560384, 220008457962768359839150813, 217477022240650239772426214, 215747127303823271790366863, 215574289846525671687125510, 214662502854870398681731258, 213833120545432406923360189, 212382155877157904512048393, 211079059474263439094104321, 200795639118109396444337301, 193439819771185259798051788, 192263043790135348182829338, 189709497282199142878031912, 185180448257332056848486633, 180926193793223874996461564, 178753975226173044026373695, 176810675980301629522444895, 174123316641402945219868154, 171860588468772940668657552, 171533379325230118049923980, 166028679034180836642533130, 161871838609802935790616785, 159589446935179168761463134, 154542007007167916509638120, 153837253184830717347152234, 152727357754308250783781694, 148481598194211203398290161, 148393976118517430682486145, 145268901202004673955789748, 144793394445014540479540604, 144063209560476242827592927, 144018156439852961903454689, 140937369530122664917561780, 139579773429800304149852141, 139048014181127191953145856, 139046454280829214174725887, 138261390441169153067108817, 136989758993180077722737645, 133793545925054664448465004, 131263960853826027893710227, 130808848080424021465686757, 130533540246844611927523561, 128817207323228627239135315, 127451101635917781625339165, 127216014157345420471682987, 125783504412728688029506225, 125166081447884345778807483, 122573997088785851520968751, 121656546604287517149353017, 120441448043394883776958123, 114794858773368969219643194, 112751435928094530012073071, 110184251476081219927831242, 109284823357205641046177278, 108407391259234785940428812, 108207492678441342768154769, 107344744969829876756938107, 105163757608168495845953279, 104796684285576785058098648, 104650816057426399585669391, 102664213339258834909003579, 102267735103531415897350517, 102185241404554023937631799, 102013071107789211899230768, 101369090742545299849886358, 101257635870473742330127689, 100054791447944186490156129, 99688000829400076278127230, 94970047589057878150552032, 92166041961571574487701894, 91539242328777709251730166, 91344569796679686623586852, 90000000000000000000000000, 80038007439372777570113371, 79646950336673389862769228, 79355322990997145390985805, 75197107986222628548034025, 75080714556985923580681409, 74306664870037579897704942, 73377913638452575678731965, 73243690291000108873925950, 72353824288658299077388191, 71547015576749264306650672, 71287520716234552593932080, 71098235024225591526772109, 68585038172246522178689874, 68473121438779569217624902, 67521157105351252712505168, 67166824825706209650785637, 65970601755779884488510825, 65890529748632002520501069, 65588555195767400403012859, 65031502162712323357182136, 64647313656481151764015038, 64443533036940722757420686, 63955484501968052376503927, 63463853882509963617362613, 62985318402087806730822925, 62344551438833435664247601, 55194543554650573620174097, 54795857632615351247403205, 54633076880585522751893242, 54432266609596257466096086, 54010739252012687922385360, 52617534617760513883507348, 50763010491081913787321752, 50754043023234296524837807, 50633996245834761471773196, 50000000000000000210020055, 50000000000000000000000000, 49265001686620551972085403, 46156268000499991968088974, 46026602388428826500040488, 45905099653231053002376413, 44659393405336242879595447, 44447210265810294423045312, 44141966126836135004145827, 43754681183690714657116402, 42419670877978565853536063, 41357101144444389571440154, 40206088159058261058109262, 40021782417815353997698892, 39803148002278521212389571, 39795300057320090254793115, 39423868586862992083210018, 38955833366305570796318280, 38732266036374908464977783, 38607705720701391567946213, 38474862875783749910849313, 38410233772526682536081604, 38075392509311221827223651, 38057433248451451845540130, 36826878289399085008422581, 36788831457059308393354113, 36281425073138587335804673, 36145893966568060035076211, 35729477354293225104351510, 35611255558041346421719638, 34310549286375185297305724, 34198982220694832770896972, 33706755526369612700354146, 32657616391600421417332921, 32529759090437427043373799, 32488927852538458636057699, 32011842857435630541996032, 31882378238496311216010273, 31752900012882815692423725, 31701950120047520319161351, 31662673971846361696758651, 31508187173793265495190187, 31028228057505139608012490, 30613280991342962700372930, 30486934485710961395085085, 30273759363823728773350252, 29831663172414497924329351, 29734678170956895159786390, 29719610529794865819492658, 28512425120506928169555946, 27925000000000000000000000, 27825429728840726487053427, 27362799454094962339437499, 27249593774513332151866526, 25564387231754340028786385, 25493096133082035964907103, 25140431772850833645030135, 23227651424719735806230528, 23000139101628168963636727, 22630078636607931231233123, 22521285327254551512502197, 22479730501146033662472276, 22431935386047312351064099, 22174938982151452094452055, 22024235247364786038153786, 21860546143154495305184711, 21783172290316831752317091, 21299891381637733564945256, 21118046763975701116274810, 20972956938619078380913530, 20736104642321922189052710, 20310350472294384132050696, 20211070201674648918048019, 20176855338144206733314294, 20138120161629993204591499, 20002277702955043942843160, 19852576681397117378593052, 19794206173749175421289719, 19696165805867415353300170, 19622748773281632099240696, 19476619356321938639013660, 18847323125035631035241534, 18715217489631852429827159, 18637433430814393354293429, 18563728900896546126170620, 18496371134937520317176293, 18297083970764896940093079, 18231322754371667764197295, 18172135113205081437237778, 18140370784522168190987998, 18043352575690109921076992, 17994357298928985534750864, 17931954383275094693943200, 17443277778460741433430580, 17227339508907832493935195, 17167989796265858435453251, 17023678386068176096647517, 16826812248999344815829444, 16596717146340692526290962, 16547789604291611299469951, 16068235860857614255209280, 15879451464843457035299249, 15810877089457995926738040, 15736953579207919789934134, 15623678807607795179360468, 15494303684972139941784941, 15469832049854950600956733, 15411286661666954067863408, 15000000350971450377052485, 14995505795048594619341525, 14962700993925715748879915, 14825896505142667237623033, 14737407287435145866795522, 14721806902951494015650787, 14528787082023195403184967, 14503069500731608740034595, 14083048772340282675896900, 14071010695867691083759616, 13972762535338878283156854, 13911423840193799779481383, 13880910323278230148272316, 13816491190475112145989599, 13727307738651588088230768, 13450943224222301633888900, 13405601453417232966677403, 13322366783689357277519728, 13248584002647315325752685, 13217589859211046125252965, 12884247717248696939218205, 12846006798735255623214509, 12790123131707415891170706, 12766073215821424009068347, 12748605039693581240662838, 12631732216731301196518184, 12545600216838582492777793, 12425899101777541012989727, 12420739678505151650843675, 12415109393938360722043682, 12371117154673220069344421, 12367399459329687678123411, 12326151252054981289017224, 12232065180154623969551996, 12183280365103194333877389, 12110400831288720027025408, 12086442502439858582165546, 12016684497568565442611578, 11951763824504767746883631, 11606203408738313214639994, 11438537659140009297341350, 11422789444299718375396480, 11418781477422804487543112, 11394225911730830804682321, 11319333262605551805725412, 11198350431254696866508737, 11160545508394857240186043, 11007788376402728885853899, 10906969066742223853638229, 10890933717216726845438047, 10848712622096336292192290, 10795344652658571830890399, 10761276636595317498013906, 10704973038522363096973586, 10665971171814177328225611, 10660759193507787457141614, 10649963144014901665230577, 10599225013558463980749467, 10545867752378539525906367, 10512869892943571149920769, 10303996160374482011104816, 10244060543314642567867334, 10243335464162543081195046, 10233077078613343976323780, 10107917253890056193854127, 9978269882907658510970105, 9835203354591023238328484, 9801960554077842925785216, 9801011122437928422704306, 9721873694639027676943032, 9556715459156857945011430, 9352140342348106264733427, 9339959173312050655476079, 9335705207725799213554826, 9182185387156026276718372, 9138530246307460792580382, 9102551736554338411448225, 9040016063830420845311371, 9031711644476767874724319, 8995703520359562237192274, 8918942053894428021632517, 8825325434669175966080895, 8778702807956721259895692, 8573915771499128142654944, 8459210505935652472648401, 8428225273575365348606186, 8413937125620965448822038, 8393641723102348078792830, 8342983041292575451493148, 8251969009251830995715021, 8184908720352378289105220, 8019594371357560432149020, 8015254904023304807477446, 7858368748937228866391722, 7802317551506655760292324, 7789115495043749686507093, 7775954578464598042425824, 7761080622777501526298302, 7656208496699489109246304, 7581920345899629262153526, 7521271898864127298386397, 7361860251726806639823641, 7098824461154256705637724, 7073550516976816483586520, 7071704042588451420136461, 6990112386844148113244522, 6942359007840691338570554, 6741250155903209175871953, 6727765848156346689918556, 6709333709062685350428672, 6698001461009163188971261, 6656982738939274456763553, 6610570083035437118802889, 6607849264186437877296021, 6600943170673580343376673, 6588012903863217068332793, 6548843148601317441698808, 6427004751529968935121862, 6405246347581457976988981, 6315921326836098529753548, 6246396702509640724771103, 6136884645696993988641680, 6074702554619533898322645, 6055520528839949233937674, 5948162384979836844672174, 5941572572453144714145891, 5919560647861708318093659, 5911507210258580403143653, 5910696217663533765186831, 5892898109757519245718366, 5883944741492982621852241, 5859192991634345554413094, 5848819078683951306839890, 5703514363204074454343398, 5662996898083565128345669, 5661688262130006825372930, 5595646075014936011399066, 5572790874232621327260194, 5496731486820464177357964, 5473615382192942924541770, 5453287598254543704104029, 5451718763667710900665357, 5410384043569209075430737, 5378711474831895417490495, 5324446269291689337103297, 5261832121433847950359664, 5160327608226942589694672, 5138448420418784605544127, 5015781551158678460963341, 5014431775387638773274028, 5000000000000000000000000, 4999999999999998928209118, 4992334062155847753355451, 4985112624336529908238395, 4968417609903341350163657, 4848838036145761845775929, 4802625841879203401941131, 4770402646345977604159021, 4673120665323457468471549, 4662215281915849841013705, 4602443762753073111756709, 4597310952543320882592233, 4579553751900039800637537, 4567475542478285998847036, 4554084429519183261233272, 4518085405331490483429459, 4450781043270869170203568, 4421392265382895621066740, 4408236324232552735750026, 4373683545550401518262432, 4355684931972650636859757, 4348438518210979098448268, 4334984684350089380631084, 4260632434489743619443269, 4200001704454458408403649, 4189863825107043998654734, 4165282639679134439681890, 4114432916492143056364167, 4014278049098987284589531, 3940136991554254222081415, 3897304353443844311577377, 3893978372477725578987976, 3815606132505496574948425, 3809687672295292732334408, 3723537251495302799410816, 3716189332444192371621829, 3665785024172009480443182, 3665444593595523523686955, 3656592654046966314015498, 3633047488126653747023992, 3616245530218728076200944, 3577725086357659938689045, 3575298438739041855050902, 3573029187494379721945646, 3550793584948293849070106, 3519641913705044453884537, 3498524355121739614882729, 3477649693375493677216970, 3427034979046252774398211, 3401213123619217607788570, 3397632166155064358958046, 3391923975152108314465546, 3388928752399040954876271, 3356808766891851048166562, 3323058198133406586839375, 3299460898906554137379383, 3297171069688915088123285, 3294607802067643557140365, 3292601117723471769435807, 3291601486926235096387960, 3282189703875508340646443, 3269670243549174745697275, 3256428284666561460933754, 3248179477045536207506686, 3168721481874436002609799, 3147013391703064065343488, 3117840798774190260089556, 3100977563272974367771003, 3069095321429509195729358, 3067065275264016214889678, 2997047213559187375975030, 2933375578251850321827814, 2896341760732359395662321, 2863969515694890619894177, 2787251327693849751562818, 2779688164059490388213284, 2735035303486119689892771, 2711458939544718030586169, 2709513341112965096328593, 2709056139192063146939262, 2678770431311997046433897, 2675540140876399889192603, 2663021968799260420893507, 2652325007307306295892798, 2650543220594135804935194, 2637075174676207491332850, 2621011302371719434231567, 2617335698915049437608668, 2580821654486073498520451, 2567216735651878590435079, 2557020598733706286366625, 2546488285621558307587986, 2541879984160499415381855, 2537938667127439395802513, 2536933718449889973014650, 2522265099961103908455582, 2498149206248745771092620, 2490438074699744047971446, 2451347722855295089433424, 2451294018791231787120964, 2446346113267337135396937, 2435788218867602802962235, 2425380384728126313845362, 2375970545097836256926237, 2373535272978537364103752, 2370736400306954958972190, 2367735400208132764210870, 2363303027110187471823553, 2362363672627198141013372, 2344021519996868280589549, 2294255255411609110302921, 2291250532976867080636231, 2282381516834635457133837, 2274144814276414091092622, 2208884011392065747477580, 2207346908971423780359582, 2206057713957226766933326, 2203870578141940043744217, 2194401921177568453912591, 2183987076326895405080861, 2177548821512067281447189, 2174512904332354837366028, 2165196494195074732729966, 2156789136879900064567089, 2136568218978909535678875, 2116318775765174966517419, 2100683257188584441265452, 2095860984695341023444084, 2094050563599412019549494, 2082945020130855218778061, 2042563237277227467187961, 2004765193000271208721526, 2000529157188672602623160, 1996755135829527968612352, 1996707458950562134768863, 1951743396905750782209632, 1951135520828350891800276, 1934056754551087200135029, 1929016652207836860526375, 1928095666103646154778384, 1904612158901624075448979, 1888916196503798459605400, 1853199039616901812363364, 1833429007814340897573897, 1830050060087392336545353, 1826658890574945353342412, 1824558702807117762261318, 1814209200220453848149922, 1809222942950571328748749, 1807396751873020457250079, 1796724813945049307919810, 1758296369701390088724384, 1757253808899727245455406, 1756613584321736871299703, 1746545475315434084073620, 1739463484036821475201394, 1737840276170920167836032, 1711528862301199694522443, 1709646928438604216480322, 1696643465463180028940915, 1688646519867026917222965, 1646976358810080362866882, 1629030931757149889681250, 1620662851904185856369882, 1610524704331370136569761, 1609539068237638749341926, 1591944740495911807968682, 1590794264794944026376004, 1585160104793234465631951, 1585053452559357090120190, 1560304272244997894755224, 1556951939763361537817012, 1547698235917231969752397, 1537620933863961104131543, 1518152838286437477006183, 1506465222056488631362266, 1498835090389274757402583, 1496376600809520232215804, 1494277710023864361471001, 1492271214076392658856721, 1485761797283524074336404, 1481924323849315702026778, 1481876048124568068284134, 1481231811372918713304462, 1474754580150568713633175, 1462172120849872135200336, 1453992525672483076727847, 1428719203206598408182448, 1417890352990604150956298, 1401289695667810063203397, 1399228967795441268305884, 1388504015648279756875378, 1385738304068485934605991, 1378276334896439083112345, 1376272694459264225146662, 1358589600674128548022195, 1358568655677996247547904, 1343132436100151156213548, 1333607075020842507398167, 1331054490535493458712010, 1319141638497576534436325, 1316741416679054254014125, 1312092452721416622070428, 1293548787512991389824329, 1288045697973411078066108, 1285439701670571449291906, 1279858284029166195641306, 1267915335437290334782926, 1252328850293692816975475, 1206434791388188175303662, 1202799187188768696419257, 1183038053892827203422451, 1180421485246974209404277, 1180259757778398111929952, 1179229242611454609359734, 1164185274370372699255531, 1163182139074031942236870, 1161647129556500133956468, 1150575627477766917504996, 1143323225729234281254349, 1135828725575237388549606, 1135709949862783743064957, 1126925358918732410669343, 1110863045501641644068231, 1109017568411406084623916, 1104583750809635269579695, 1094959462352006571337854, 1093200968010912058569615, 1081490987860280655357314, 1078980209073021487487620, 1078204358892701636370726, 1075859860017297638378113, 1073426241735052744673419, 1059102781945446735224858, 1055948662936762034634341, 1041960950624137966474662, 1030015084308803233869618, 1028351693592214381552945, 1006952118606879717654893, 1000069982222937613703903, 1000000000000000000000000, 994972770508500990860193, 990983321645790131126272, 984419404200100425608575, 979470231597589695862473, 971901200268327273387906, 966240245815939118939262, 935327836807422153931232, 933839417287550120755200, 931722858929181156298332, 910868510223537569300492, 905729731646594424715001, 905638405134866854367617, 904502905977360338930514, 898370345230237545644412, 898127569395086239223488, 890101788119127840838269, 877780623710491358285692, 856745298578619107160395, 853936278089994174926995, 843256125451814130244474, 840159720388230992627681, 810983812908088030438289, 796321698634760470674432, 796084230521132458532679, 794421868862784386125102, 783597413628134408127797, 781077821254075892441153, 775827268835928424319625, 760339299174353317177863, 754538792446817921143776, 742625994797228595459237, 735848225388507329420808, 726611679086381267808444, 725918249323947247510330, 721520783897590739478843, 712128105064310102479121, 710161697301398472172276, 706234304291944245202227, 705886324008764923979555, 699631674574971012478849, 688415677869824117977840, 683061261656174804300627, 681524093781239852319297, 670072685778803147603818, 665607257186018003531973, 664900890052274156989686, 655773060423237169084743, 654970670946985161114944, 653325715082216580786912, 645735079529533346111344, 645313069154106167453032, 644182235461087467379389, 643980001963429960089600, 642834286381253344083627, 639644092562632255471616, 636677050139823798390404, 636097964773268708579972, 631292658609711997396079, 628717216259007576985224, 619817820018257554716595, 605298217819005099747252, 604947697834685756918834, 592378166255029939246139, 591621810008422297889482, 589821918147148752903564, 588387967836168395784259, 586501020105907897784290, 586404944128869949296108, 586004996038301750892430, 574722021414124131450831, 563954296326397087868614, 562099636899401343529294, 560174976993093151552274, 558629565015449630466825, 558406539824510464185059, 557031279301935546327102, 552578577708550067973006, 539882985992142944412286, 535114806288131323050780, 534720088604560165106563, 533952176736747783452364, 532732390937067452627268, 530412190094954677140687, 528525401847488252135700, 527749396209002783130249, 520350123706252464309107, 516231384949198893640978, 511400569848870561925282, 509210616080729727366155, 503480288516049443452237, 488941674744246374513092, 488940059058033446311307, 482596166600068278709891, 467237982550277870987379, 458549585004557248220040, 438426894815760324426928, 435752209529262833513302, 428385694431256668703510, 414156099759531194177800, 410754009440817589621862, 395166034603519230181889, 386594093384031495830052, 375747454281686987769587, 372183681299356458116898, 371830973661254330519670, 367106077003009911796781, 358239673531608159891112, 347010564267113375361207, 341368000068419494976483, 339506107704310688007924, 337184353581925915313599, 337109283329333651069850, 336268044963062542068569, 334235163916595164597930, 329445472347646896246458, 329265194677076778184890, 329072377945970981400091, 322762646433743557761715, 320594043754388006022873, 316218683845198938409085, 313291138142621801373001, 311484674983944544616509, 310084842918597240509380, 308659201784683010903662, 301633111203057888402217, 300631863513753255929069, 286059027819509534004826, 283800055836541409936578, 282825939791408237470254, 282693564843688243387421, 276731280355579103509095, 275582096006845133682521, 273197709992118279474326, 261524039860992345881671, 259909256225601209057478, 259051755034253036949582, 258570178372286569071228, 258475643389935730583279, 248481643348376970136281, 246093891434076652752119, 245267212356527065572840, 243793317930764073900030, 241429816311552915023051, 231912299977584952519652, 228370315350158577671610, 226207091600200162044449, 224181648043867683548015, 222695542001592370256307, 219599070532729614822609, 217758634446049201864187, 211202753284756968026298, 210777059281775294042991, 209578861883876686988595, 204562131180273562106673, 198859698185603853641235, 187459208672784892960750, 184684125874131852095382, 178266921826391852710899, 175796394928916189610370, 174855977306834992039042, 167732628797764042569468, 167511261172997926398194, 163366681101105574223253, 163170370623399128028986, 160342849625481765526409, 155425947124186294201033, 152740692048769250629453, 152664883114104601420688, 148415885717628239439557, 148309506506174252221788, 138967513935051975010660, 136243870592836614553720, 133015666047642782142376, 130826697263280954476267, 127817005920323229387707, 127650478279005270008769, 125471811156537170548497, 122254873721002144073840, 122167877133744786358582, 121543717438702119671016, 119932639990657416929787, 119544023537351362807788, 119409350515634577291934, 118286690577242212551908, 117688473696114721734210, 111720914248869695065542, 111120193575058655060491, 110763649770150804945310, 106459967262391131078194, 106284439133251031444495, 104375472060728707529993, 102104474916173181508374, 100000232939110207359387, 90233932862759950399682, 86102920743646172768915, 85449421271523812237025, 83483657583534591508154, 78729041812061645649833, 76410451458130725891398, 74152537867173414286195, 71017152748502758050523, 65121999751791050903081, 55080615668941401728165, 53590536855669993984565, 49949589423404512564151, 49724078979990866818432, 46405184146259707515812, 42312296726162476135630, 41670883820840172960291, 40468983487043492379999, 38436424529176400000000, 32076299360807428418201, 30823092312902719326224, 30458069455807622080483, 30379418125935467093747, 29423206034340110927105, 28256175613536767737119, 27484394593069604731899, 26716519158705372183937, 26539443682249371455074, 25634753115850936458281, 25520785999760703066227, 25318154518217200424002, 25230655077819120571703, 22942534051073736968474, 22330526029321218384438, 21278948974689422527993, 19315521572568775620515, 19263745257208440422400, 18453272482953142379075, 17573033309220193329499, 17399100245519817211770, 17203065132017079704344, 13618132619153503604343, 13601421769620299799947, 12154080132688726240398, 11621976035128958762676, 11449630222070378084693, 11214627246067622888902, 11177867724064769887601, 10434227375070623038852, 9323639205878794426516, 9323220866167419243063, 8352343592273918185340, 8117945405534612320617, 7968263942523403606583, 7886708240339192017291, 7464933024055944653349, 5931302506253052817461, 5893545898251370636064, 5801062015660545677659, 5791909460954614372908, 5240092247746382944695, 5000000000000000000000, 4760673979050855921273, 4742542400871335327013, 4566154268502319304500, 4316283125316703073611, 3677564169794289677608, 3575990025430239364512, 2994905801622669721707, 2873397505724722332087, 2682821358599558849446, 2677666612450422833931, 2529535178260873787719, 2474117605742230872430, 2419859253727756374886, 2403212818056081474285, 1666164860324371544969, 1656888056879346948589, 1578787350905431502141, 1566456068922613433999, 1553342157570086841221, 1550676594865672138220, 1519663062968358695456, 1518868320647919589534, 1442652345051439243292, 1406158295241043625727, 1385760175155067745436, 1306974473592889778712, 1289719093782816818809, 1265382077556864435729, 1204486949428031159817, 1154455707002753496298, 1137568858409891740672, 1134400285174970166504, 1113166440479479944727, 1061389088167820079943, 831674622077007594085, 805707197213902793710, 720435608644846413088, 715036334183772385890, 615838364884967122879, 555387398090484487383, 542851002504115800572, 449811457400654006784, 422656418726823888589, 406334618068004861195, 396562736083743532997, 378479694951314701937, 318056505646861551512, 292824247685798768644, 263690683380746703015, 259570775780862314877, 233153255315205308546, 187020709356509748800, 179645589709726548670, 174696615823946818822, 162401898942137226082, 158496157022558958221, 151311602689715876512, 136521617254218078702, 124256908858983735643, 102335762574230598571, 79233999217597493733, 63474138543749479689, 62623257163664674636, 48796709164748360185, 28918845413406152090, 14912673168481674057, 13863523284828261020, 13691424760533354538, 11379631943443818648, 10752466577647796227, 8214839992158331184, 2203583087815149190]",1,1,1,1,1,0,1,0,0,0,0,0,1,798,31.683655,29.03439,"[31.302288, 24.404405, 132.293179, 168.408404]",ClawBank,0x326c440bb791e06add1ffa8fe7334eafed6fc3a3,validation_cohort:fdv_eth=1483.806904
