token_address,ticker,chain,platform,launch_ts,t_window_hours,total_buy_volume_eth,total_buy_volume_eth_decayed,unique_buyers,buyer_volumes_eth_json,lp_depth_eth,lp_removed_24h_eth,early_holders_count,early_holders_still_holding,hp_delta_recent,holder_count,holder_balances_json,outcome_30d_holder_retention,outcome_30d_price_floor,outcome_30d_volume_slope,outcome_30d_composite,outcome_60d_holder_retention,outcome_60d_price_floor,outcome_60d_volume_slope,outcome_60d_composite,outcome_90d_holder_retention,outcome_90d_price_floor,outcome_90d_volume_slope,outcome_90d_composite,survived_to_day_7,holders_at_168h,lp_depth_168h_eth,vol_24h_at_168h_eth,hp_trajectory_json,name,creator_address,notes
0x52478d27a608ced89b6d4148306a612ea8198a6d,SUBSTR,base,clanker,1770046615,96,0.33713,0.046102,4,"[0.291708, 0.028743, 0.011789, 0.004891]",9.911323,0,3,2,-0.004,2,"[7010630004390763551689957, 7777351109655572577932]",1,1,0,0,1,1,0,0,0,0,0,0,0,2,9.911323,0.0,"[2.576788, 2.503451, 2.487015, 2.477046]",SUBSTR,0xfc426dfeae55dae2f936a592450c9ecea87a5736,
0xa66b6c665ac97930849649305344b2b3dc237adb,Herbert,base,clanker,1771703045,96,2.821625,0.382161,3,"[2.794745, 0.024462, 0.002417]",1.764074,0,2,2,-0.0764,2,"[29799088882395070704418936, 301000897801970411155746]",1,1,0,0,1,1,0,0,0,0,0,0,0,2,1.764074,0.0,"[1.44272, 1.218085, 1.081837, 0.999198]",Herbert,0xfc19ef2a55a553f4d1caca56125188fce42001cb,
0xd4a8daec443f1e80eaf8ca2146da90bd80a2ab07,NIGGAMOLT,base,clanker,1770192597,96,3.109283,0.421271,5,"[1.87815, 0.613023, 0.583499, 0.022604, 0.012006]",9.91079,0,3,3,-0.0314,3,"[1063475516122325697891676, 44217625734092682036726, 23697863438991130441077]",1,1,0,0,1,1,0,0,0,0,0,0,0,3,9.91079,0.0,"[3.536717, 3.289133, 3.138966, 3.040489]",NIGGAMOLT,0xb858b48fc86a991fb49f818669c9dbdda9e153ad,
0x73a239f98938e6d9e41aa8bae43036978b324b74,MyBot,base,clanker,1776175831,96,0.001331,0.000181,1,[0.001331],9.91073,0,2,2,-0.0,2,"[1460560407162684452913463, 14620224295922767296431]",0,0,0,0,0,0,0,0,0,0,0,0,0,2,9.91073,0.0,"[2.375641, 2.375535, 2.37547, 2.375431]",MyBot,0x14e7dadc2d9bda2b4625e6d28c0e6ee9f1f262f7,
0xdc1432df21aa0a8e16b0dcb34a3269f5e95b6b07,TMOLT,base,clanker,1770071801,96,10.931071,1.511789,7,"[5.613444, 4.246878, 0.453225, 0.287125, 0.18748, 0.11446, 0.028459]",9.988187,0,4,3,-0.0765,3,"[703594854085779987166938622, 468339156800200485217480, 4730698553537378638560]",1,1,0,0,1,1,0,0,0,0,0,0,0,3,9.988187,0.0,"[5.617758, 4.810958, 4.271975, 3.945065]",TMOLT,0xee6068a820bea8a2b437462f0302cc609f49bf2e,
0x2a347a13e1cbffc69d769c7031265b94d8cedb07,BLAW,base,clanker,1770038515,96,2.554437,0.34585,4,"[2.520717, 0.015386, 0.009786, 0.008549]",9.938544,0,2,2,-0.0259,2,"[124703223899074202180953902, 1583829570678868100319324]",1,1,0,0,1,1,0,0,0,0,0,0,0,2,9.938544,0.0,"[3.209381, 3.00609, 2.882788, 2.808001]",BLAW,0xcc4e5845e92ead0aea82cd9280dc235a42eebc3a,
0x25bb12dccee84b7be03085bcef1ffb139f6521be,OCTOBASE,base,clanker,1770038567,96,3.664668,0.496759,7,"[1.847909, 1.558189, 0.119937, 0.066534, 0.064977, 0.007097, 2.4e-05]",9.918556,0,5,5,-0.0331,5,"[64137329284285461173927815, 10671486378223568378197829, 4223225787833358168922174, 1123440004566557867900181, 573169764232665438427971]",1,1,0,0,1,1,0,0,0,0,0,0,0,5,9.918556,0.0,"[3.71073, 3.418734, 3.241629, 3.13421]",OCTOBASE,0xfc426dfeae55dae2f936a592450c9ecea87a5736,
0x398cf2d0ceb2c6a0ca45d9fe777ae98bc392fb07,RP,base,clanker,1770059961,96,0.077629,0.017599,3,"[0.068924, 0.008429, 0.000275]",9.9196,0,4,3,-0.008,3,"[4224815759067907205276069, 999353672958609131211230, 870456367346994375186958]",1,1,0,0,1,1,0,0,0,0,0,0,0,3,9.9196,0.0,"[2.432931, 2.427417, 2.424072, 2.404754]",RP,0x376bec80bfa2896c968d00e3e71c80be1fc9c5b8,
0x50e3d9da404fb966bd6a6dcc78cc7796df4a5b07,PZERO,base,clanker,1770322835,96,0.11719,0.015947,2,"[0.116046, 0.001144]",7.950195,0,1,1,-0.0017,1,[6164271272083105305550829],1,1,0,0,1,1,0,0,0,0,0,0,0,1,7.950195,0.0,"[2.019613, 2.010239, 2.004553, 2.001105]",PZERO,0x613a35f626d104b46d78cc2d22dee465a07bbed3,
0xe2f88108a749205cced87574027505f2b96adb07,CGROK,base,clanker,1772055573,96,0.397495,0.057863,3,"[0.38921, 0.006328, 0.001956]",9.91444,0,1,1,-0.005,1,[38766949324552896740399439],1,1,0,0,1,1,0,0,0,0,0,0,0,1,9.91444,0.0,"[2.580925, 2.546913, 2.526283, 2.513771]",CGROK,0x0ef8e6bc210d16749495345283b9c7fee7cfdaa0,
